8879-ZKJOF,No
7279-NMVJC,No
0841-NULXI,Yes
0899-LIIBW,Yes
2284-VFLKH,No
6078-VESFR,No
0439-IFYUN,Yes
8510-BBWMU,No
6696-YDAYZ,No
3785-KTYSH,No
4786-UKSNZ,No
6481-LXPWL,No
7563-BIUPC,Yes
1293-BSEUN,No
3200-MNQTF,No
1728-CXQBE,No
5832-XKAES,Yes
0973-KYVNF,No
2717-HVIZY,No
3951-NJCVI,Yes
7878-RTCZG,No
1099-GODLO,No
2691-NZETQ,Yes
7526-IVLYU,No
7036-ZZKBD,No
3957-SQXML,No
6997-UVGOX,No
5996-NRVXR,No
9714-EDSUC,No
4323-OHFOW,No
5148-HKFIR,No
3845-JHAMY,Yes
5380-AFSSK,Yes
0795-XCCTE,No
1064-FBXNK,No
4999-IEZLT,No
5306-BVTKJ,No
2398-YPMUR,No
3272-VUHPV,Yes
5396-IZEPB,No
0784-GTUUK,No
6899-PPEEA,Yes
3191-CSNMG,Yes
1970-KKFWL,No
2018-PZKMU,Yes
2277-DJJDL,Yes
2202-CUYXZ,Yes
1796-JANOW,No
9938-TKDGL,No
7925-PNRGI,No
8474-UMLNT,No
8043-PNYSD,No
0401-WDBXM,No
3720-DBRWL,No
1095-JUDTC,No
1353-LJWEM,No
0848-SOMKO,No
4759-PXTAN,No
1576-PFZIW,No
4598-XLKNJ,Yes
1178-PZGAB,No
9508-ILZDG,No
1833-VGRUM,No
6479-OAUSD,No
8221-EQDGL,No
9233-PSYHO,No
2957-LOLHO,No
3301-LSLWQ,No
4104-PVRPS,No
5666-CYCYZ,Yes
4770-QAZXN,No
0945-TSONX,No
8663-UPDGF,No
9661-JALZV,No
5937-EORGB,Yes
2433-KMEAS,No
7876-DNYAP,No
7881-EVUAD,Yes
9953-ZMKSM,No
6351-SCJKT,Yes
5453-YBTWV,No
4115-BNPJY,No
8922-LIEGH,Yes
0788-DXBFY,No
9522-ZSINC,No
5054-IEXZT,Yes
3898-GUYTS,No
7145-FEJWU,Yes
5931-FLJJF,Yes
4350-ZTLPI,No
1135-LMECX,No
1063-DHQJF,No
4430-UZIPO,No
9968-FFVVH,No
7206-PQBBZ,Yes
7537-RBWEA,Yes
2019-HDCZY,No
8884-FEEWR,No
6988-CJEYV,Yes
4480-QQRHC,Yes
6698-OXETB,No
5248-YGIJN,No
6122-LJADA,No
3496-LFSZU,Yes
8120-JDCAM,Yes
1167-OYZJF,No
6818-DJXAA,Yes
6502-MJQAE,Yes
2075-PUEPR,No
2650-GYRYL,No
4342-HFXWS,No
9871-ELEYA,No
0269-XFESX,No
8512-WIWYV,No
9625-QSTYE,Yes
2669-QVCRG,No
8182-PNAGI,No
9236-NDUCW,No
0310-SUCIN,No
6933-VLYFX,No
5716-LIBJC,No
7771-CFQRQ,No
2737-YNGYW,Yes
5600-KTXFM,Yes
8098-LLAZX,Yes
7901-HXJVA,Yes
8809-RIHDD,No
9298-WGMRW,No
8878-RYUKI,Yes
2338-BQEZT,No
5533-NHFRF,No
2499-AJYUA,No
7739-LAXOG,No
6060-QBMGV,No
1779-PWPMG,No
0089-IIQKO,Yes
8763-KIAFH,No
8782-NUUOL,No
8932-CZHRQ,Yes
3278-FSIXX,Yes
2560-QTSBS,No
9214-EKVXR,Yes
0533-BNWKF,No
4080-OGPJL,No
4727-MCYZG,Yes
5018-GWURO,Yes
3472-OAOOR,No
8628-MFKAX,No
4803-LBYPN,No
5567-GZKQY,No
2984-TBYKU,No
6338-AVWCY,Yes
9061-TIHDA,Yes
2777-PHDEI,Yes
8659-HDIYE,No
7156-MHUGY,Yes
4667-QONEA,No
9537-VHDTA,No
4931-TRZWN,No
0067-DKWBL,Yes
6585-WCEWR,No
7056-IMHCC,No
1814-DKOLC,No
7874-ECPQJ,No
0214-JHPFW,No
9602-WCXPI,No
9261-WDCAF,Yes
7975-JMZNT,No
6418-PIQSP,No
1299-AURJA,No
6900-RBKER,No
8023-QHAIO,No
8565-HBFNN,No
0289-IVARM,No
3887-PBQAO,No
3765-JXVKY,Yes
7105-BENQF,No
3030-ZKIWL,Yes
5791-KAJFD,No
1038-RQOST,No
9308-ANMVE,No
3096-WPXBT,No
5934-RMPOV,Yes
1213-NGCUN,Yes
3457-PQBYH,No
6620-HVDUJ,No
9637-EIHEQ,Yes
9057-SIHCH,Yes
0970-ETWGE,Yes
8208-EUMTE,No
4950-BDEUX,Yes
8414-MYSHR,Yes
4633-MKHYU,Yes
0361-HJRDX,No
9170-CCKOU,Yes
1282-IHQAC,No
4080-IIARD,No
7569-NMZYQ,No
8552-OBVRU,No
8285-ABVLB,No
4869-EPIUS,Yes
4859-ZSRDZ,No
3729-OWRVL,No
6994-FGRHH,No
9786-IJYDL,No
4581-SSPWD,Yes
6304-IJFSQ,No
3623-FQBOX,No
0993-OSGPT,No
3665-JATSN,No
7660-HDPJV,Yes
6797-UCJHZ,No
2080-GKCWQ,Yes
6765-MBQNU,No
0960-HUWBM,No
9848-JQJTX,No
8111-SLLHI,Yes
9919-KNPOO,Yes
2260-USTRB,Yes
9919-FZDED,No
5301-GAUUY,No
8041-TMEID,No
8182-BJDSI,No
2904-GGUAZ,No
4102-OQUPX,No
3209-ZPKFI,No
1241-FPMOF,No
3376-BMGFE,Yes
9909-IDLEK,No
5081-NWSUP,No
6161-UUUTA,No
2506-CLAKW,No
8008-OTEZX,No
1575-KRZZE,Yes
1731-TVIUK,Yes
7421-ZLUPA,No
3714-NTNFO,Yes
4700-UBQMV,No
1226-IENZN,Yes
3050-RLLXC,No
7310-EGVHZ,No
3522-CDKHF,No
8189-DUKMV,No
7184-LRUUR,No
7008-LZVOZ,No
2096-XOTMO,No
1136-XGEQU,No
0655-RBDUG,Yes
0621-CXBKL,No
5748-RNCJT,No
8749-CLJXC,Yes
1963-SVUCV,Yes
4226-KKDON,No
1696-HXOWK,No
8109-YUOHE,No
2660-EMUBI,No
1077-HUUJM,Yes
0820-FNRNX,No
8454-AATJP,No
7112-OPOTK,No
0003-MKNFE,No
6702-OHFWR,Yes
2995-UPRYS,Yes
1626-ERCMM,No
2706-QZIHY,No
5016-ETTFF,No
6712-OAWRH,No
7129-CAKJW,Yes
4919-MOAVT,Yes
0536-BGFMZ,No
6122-EFVKN,No
3301-VKTGC,No
4024-CSNBY,No
5010-IPEAQ,No
4656-CAURT,No
0853-NWIFK,No
1741-WTPON,No
8344-WFMFH,No
9504-YAZWB,No
3251-YMVWZ,No
3936-QQFLL,No
0311-QYWSS,Yes
7113-HIPFI,No
8104-OSKWT,Yes
8591-TKMZH,No
4884-TVUQF,No
7878-JGDKK,Yes
8821-XNHVZ,No
0701-TJSEF,No
8571-ZCMCX,No
2908-WGAXL,No
2732-ISEZX,No
5832-EXGTT,No
2498-XLDZR,No
5955-ERIHD,Yes
3429-IFLEM,No
5747-PMBSQ,Yes
6974-DAFLI,No
2267-FPIMA,No
7694-VLBWQ,No
0515-YPMCW,Yes
6619-RPLQZ,No
4077-CROMM,Yes
0956-SYCWG,No
3914-FDRHP,Yes
6719-OXYBR,No
6202-DYYFX,No
1849-RJYIG,No
1810-MVMAI,No
2026-TGDHM,Yes
2929-QNSRW,No
3129-AAQOU,No
9498-FIMXL,No
7861-UVUFT,Yes
0196-JTUQI,No
3399-BMLVW,No
2190-PHBHR,No
9873-MNDKV,Yes
0823-HSCDJ,No
1215-VFYVK,Yes
7402-PWYJJ,No
4111-BNXIF,No
8042-JVNFH,No
4971-PUYQO,No
0480-BIXDE,Yes
9643-YBLUR,No
7246-ZGQDF,Yes
5951-AOFIH,No
6210-KBBPI,No
3165-HDOEW,No
0727-BMPLR,No
7663-RGWBC,No
3389-KTRXV,No
5167-ZFFMM,Yes
7321-ZNSLA,No
4724-WXVWF,No
4536-PLEQY,Yes
5482-VXSXJ,No
4547-KQRTM,Yes
1567-DSCIC,Yes
9975-GPKZU,No
5204-QZXPU,Yes
6120-RJKLU,No
3768-NLUBH,Yes
6821-BUXUX,Yes
4622-YNKIJ,No
9281-OFDMF,No
9853-JFZDU,No
0909-SELIE,No
3349-ANQNH,Yes
2956-GGUCQ,Yes
1222-KJNZD,No
5702-SKUOB,No
1536-HBSWP,Yes
9916-AYHTC,No
3794-NFNCH,No
2362-IBOOY,Yes
5681-LLOEI,No
4118-CEVPF,No
7636-PEPNS,No
7758-UJWYS,No
3410-YOQBQ,No
3428-XZMAZ,Yes
0017-IUDMW,No
4238-JSSWH,No
5708-EVONK,No
5161-UBZXI,No
2229-VWQJH,No
9504-DSHWM,No
4039-HEUNW,Yes
0135-NMXAP,Yes
0196-VULGZ,Yes
3712-PKXZA,No
7632-MNYOY,No
8087-LGYHQ,Yes
4282-ACRXS,No
0988-AADSA,No
9481-SFCQY,Yes
8417-FMLZI,Yes
4693-VWVBO,No
8812-ZRHFP,Yes
2724-FJDYW,No
5628-FCGYG,Yes
2916-BQZLN,No
6992-TKNYO,No
9277-JOOMO,No
7297-DVYGA,No
5196-SGOAK,Yes
5140-FOMCQ,No
3078-ZKNTS,No
8413-VONUO,No
2874-YXVVA,Yes
5339-PXDVH,Yes
8380-MQINP,No
1680-VDCWW,No
6705-LNMDD,Yes
7551-JOHTI,No
6048-UWKAL,No
8406-LNMHF,No
5993-BQHEA,No
2504-DSHIH,Yes
6772-KSATR,No
3063-QFSZL,Yes
0611-DFXKO,Yes
1689-YQBYY,Yes
0114-RSRRW,No
4116-IQRFR,No
7161-DFHUF,No
0795-GMVQO,No
7593-XFKDI,No
0940-OUQEC,No
2239-CFOUJ,No
1163-VIPRI,No
6980-IMXXE,No
2180-DXNEG,Yes
6168-YBYNP,Yes
9585-KKMFD,No
8884-ADFVN,Yes
1907-UBQFC,Yes
8450-LUGUK,No
8993-PHFWD,No
3170-NMYVV,No
0354-WYROK,No
0839-JTCUD,No
4707-YNOQA,No
4365-MSDYN,No
3009-JWMPU,No
0674-DGMAQ,Yes
6242-MBHPK,No
6248-BSHKG,No
1041-RXHRA,No
6469-MRVET,No
4695-VADHF,Yes
8224-DWCKX,Yes
2237-ZFSMY,No
3500-RMZLT,Yes
3181-MIZBN,No
8309-IEYJD,Yes
0354-VXMJC,No
3963-RYFNS,No
3466-RITXD,No
9365-SRSZE,No
7054-DMVAS,No
3569-JFODW,No
7550-WIQVA,Yes
8660-BUETV,Yes
4439-JMPMT,No
7089-RKVSZ,No
7239-HZZCX,Yes
9300-RENDD,Yes
7024-OHCCK,Yes
5052-PNLOS,Yes
5566-SOEZD,No
6582-OIVSP,No
1602-IJQQE,No
9227-YBAXE,No
1015-JPFYW,No
1862-SKORY,No
7576-OYWBN,Yes
3154-HMWUU,No
2667-WYLWJ,No
3068-OMWZA,Yes
6586-PSJOX,No
3605-JISKB,No
0125-LZQXK,No
3162-KKZXO,No
6169-PGNCD,No
6693-DJWTY,No
9667-TKTVZ,Yes
3948-FVVRP,Yes
4184-VODJZ,No
4895-TMWIR,No
6701-DHKWQ,No
7901-IIDQV,No
8148-WOCMK,No
4567-AKPIA,No
6682-VCIXC,No
2384-OVPSA,No
5202-IVJNU,No
8008-ESFLK,No
2911-UREFD,No
0254-FNMCI,No
1832-PEUTS,No
3597-YASZG,No
8234-GSZYK,No
1228-ZLNBX,Yes
2722-VOJQL,No
8150-QUDFX,No
7850-VWJUU,No
5201-CBWYG,No
8966-OIQHG,No
2371-JQHZZ,No
2961-VNFKL,No
7929-SKFGK,No
4277-BWBML,No
8748-HFWBO,No
5671-RQRLP,No
1932-UEDCX,Yes
8213-TAZPM,No
8050-DVOJX,No
8514-VZHEB,No
4194-FJARJ,No
5067-XJQFU,No
0016-QLJIS,No
1636-NTNCO,Yes
3082-VQXNH,Yes
9625-RZFUK,No
5155-AZQPB,No
5055-MGMGF,No
6022-KOUQO,Yes
7168-HDQHG,No
4132-POCZS,No
7295-JOMMD,Yes
3892-NXAZG,No
4077-HWUYD,No
6941-PMGEP,Yes
1977-STDKI,Yes
1834-WULEG,No
4355-HBJHH,No
2005-DWQZJ,No
5046-NUHWD,Yes
4598-ZADCK,No
6859-RKMZJ,No
2675-OTVVJ,Yes
0058-EVZWM,No
4770-UEZOX,Yes
0942-KOWSM,No
2200-DSAAL,No
1097-FSPVW,No
4635-EJYPD,No
0485-ZBSLN,No
0022-TCJCI,No
6134-KWTBV,No
5056-FIMPT,No
4361-BKAXE,No
5288-AHOUP,Yes
2018-QKYGT,Yes
5673-TIYIB,Yes
8582-KRHPJ,No
0620-DLSLK,Yes
5839-SUYVZ,No
7841-TZDMQ,No
1769-GRUIK,No
9629-NHXFW,No
3211-ILJTT,No
1488-PBLJN,No
8414-OOEEL,No
5419-KLXBN,Yes
1218-VKFPE,No
1389-WNUIB,No
7398-HPYZQ,No
4419-UJMUS,No
9237-HQITU,Yes
9069-LGEUL,No
8250-ZNGGW,Yes
7285-KLOTR,No
3161-ONRWK,No
1134-YWTYF,No
0164-APGRB,No
4134-BSXLX,No
6323-AYBRX,No
8375-DKEBR,Yes
9359-JANWS,No
2050-ONYDQ,No
9741-YLNTD,Yes
4412-YLTKF,Yes
0487-RPVUM,No
5336-UFNZP,No
9742-XOKTS,No
1431-AIDJQ,No
7801-KICAO,Yes
8129-GMVGI,No
0843-WTBXE,No
5014-GSOUQ,No
0771-WLCLA,Yes
6260-ONULR,Yes
8981-FJGLA,Yes
0562-KBDVM,No
0958-YHXGP,Yes
8731-WBBMB,No
2796-UUZZO,No
3621-CHYVB,No
2485-ITVKB,Yes
6738-ISCBM,No
1271-SJBGZ,Yes
4016-BJKTZ,No
0207-MDKNV,No
5982-XMDEX,No
6982-UQZLY,No
2558-BUOZZ,No
8398-TBIYD,No
6419-ZTTLE,No
4803-AXVYP,No
6283-GITPX,No
1568-LJSZU,No
6527-PZFPV,No
4459-BBGHE,No
9330-IJWIO,Yes
4289-DTDKW,Yes
0930-EHUZA,No
3221-CJMSG,No
4220-TINQT,No
4947-DSMXK,No
0675-NCDYU,No
4873-ILOLJ,Yes
8597-CTXVJ,No
6322-PJJDJ,No
6171-ZTVYB,No
9408-HRXRK,No
2144-ESWKO,No
7114-AEOZE,No
5624-RYAMH,No
8071-SBTRN,No
8388-FYNPZ,No
7083-MIOPC,No
1925-GMVBW,No
4821-WQOYN,No
3934-HXCFZ,Yes
7665-NKLAV,No
3453-RTHJQ,Yes
0679-IDSTG,Yes
8580-AECUZ,Yes
7873-CVMAW,No
5504-WSIUR,No
4075-WKNIU,No
6860-YRJZP,Yes
9621-OUPYD,No
3086-RUCRN,No
4654-DLAMQ,No
3525-DVKFN,No
7472-EQOAV,No
2466-NEJOJ,No
0654-PQKDW,No
8146-QQKZH,No
9928-BZVLZ,No
7208-PSIHR,No
2761-XECQW,No
3521-SYVOR,No
2007-QVGAW,No
8404-VLQFB,No
7216-KAOID,No
8473-VUVJN,Yes
2462-XIIJB,Yes
5995-LFTLE,No
5624-BQSSA,Yes
3462-BJQQA,Yes
8174-LNWMW,No
2091-GPPIQ,No
1353-GHZOS,No
1813-JLKWR,No
4373-VVHQL,Yes
4547-FZJWE,No
0743-HRVFF,No
0516-QREYC,No
7153-CHRBV,No
8225-BTJAU,Yes
3807-BPOMJ,No
2812-REYAT,No
4686-GEFRM,No
9667-EQRXU,No
8413-YNHNV,No
8548-AWOFC,No
9909-DFRJA,No
1821-BUCWY,No
7703-ZEKEF,No
0337-CNPZE,Yes
1226-UDFZR,No
2882-WDTBA,No
9137-UIYPG,Yes
1113-IUJYX,No
1642-HMARX,No
0947-IDHRQ,Yes
7502-BNYGS,No
3679-XASPY,No
4568-TTZRT,No
7353-YOWFP,No
5641-DMBFJ,No
1157-BQCUW,Yes
7191-ADRGF,No
6839-ITVZJ,No
1183-CANVH,No
1131-SUEKT,No
9169-BSVIN,No
5278-PNYOX,No
7205-BAIAD,No
0617-AQNWT,No
1930-BZLHI,No
2495-TTHBQ,No
4760-XOHVN,No
5134-IKDAY,Yes
4701-MLJPN,No
3943-KDREE,Yes
4910-AQFFX,Yes
4981-FLTMF,No
6807-SIWJI,No
9681-KYGYB,No
0613-WUXUM,No
3585-YNADK,No
5995-WWKKG,No
9470-YFUYI,No
2215-ZAFGX,Yes
5130-IEKQT,No
4452-ROHMO,No
6164-HAQTX,No
3982-DQLUS,No
9874-QLCLH,Yes
